id,TMT,Generic,name,strength,Package,manufacturer
455,329812,Fluconazole,FLUCONAZOLE CAPSULES 200 mg 15x4s (FLUZORAL),200 mg.,เม็ด,องค์การเภสัชกรรม
456,329812,Fluconazole,FLUCONAZOLE CAPSULES 200 mg 15x4s (FLUZORAL),200 mg.,เม็ด,องค์การเภสัชกรรม
457,117308,SIMVASTATIN20MG4372.,SIMVASTATIN TABLETS 20 mg 10x10s (ZIMVA),mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
458,117308,SIMVASTATIN20MG4372.,SIMVASTATIN TABLETS 20 mg 10x10s (ZIMVA),mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
459,790677,tramcinolonoralpast,ORAL-T,1.00E-03,ซอง,นิด้า ฟาร์มา
460,790677,tramcinolonoralpast,ORAL-T,1.00E-03,ซอง,นิด้า ฟาร์มา
461,790677,triamcinolone acetonide,TRINOLONE ORAL PASTE,100 mg/100 g,1 g sachet,นิด้า ฟาร์มา
462,786371,triamcinolone acetonide,KANOLONE,100 mg/100 g,1 g sachet,แอล.บี.เอส. แลบบอเรตอรี่
463,311394,Dicloxacillin,DICLOXACILLIN CAPSULES,250 mg.,เม็ด,ชุมชนเภสัชกรรม
464,311394,Dicloxacillin,DICLOXACILLIN CAPSULES,250 mg.,เม็ด,ชุมชนเภสัชกรรม
465,767638,dicloxacillin,GPO DICLOX,250 mg,เม็ด,องค์การเภสัชกรรม
466,689255,PROPANOLOL10MG1364.,PROPRANOLOL TABLETS 10 mg 1000s,10 mg.,.,องค์การเภสัชกรรม
467,689255,PROPANOLOL10MG1364.,PROPRANOLOL TABLETS 10 mg 1000s,10 mg.,.,องค์การเภสัชกรรม
468,737792,CALCIUM,CALCARBONATE,1250 mg.,เม็ด,มิลลิเมด
469,737792,CALCIUM,CALCARBONATE,1250 mg.,เม็ด,มิลลิเมด
470,108641,AMLODIPINE,AMLODIPINE TABLETS 10 mg 100s (AMBES),10 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
471,108641,AMLODIPINE,AMLODIPINE TABLETS 10 mg 100s (AMBES),10 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
472,227087,Ethambutol,LAMBUTOL 500 MG.,500 mg.,เม็ด,บริษัทโรงงานเภสัชกรรม แอตแลนติค จำกัด
473,227087,Ethambutol,LAMBUTOL 500 MG.,500 mg.,เม็ด,บริษัทโรงงานเภสัชกรรม แอตแลนติค จำกัด
474,658362,Insulin,HUMULIN R,100 units/ml.,unit,LILLY PHARMA FERTIGUNG UND DISTRIBUTION GmbH & CO. KG.
475,658362,Insulin,HUMULIN R,100 units/ml.,unit,LILLY PHARMA FERTIGUNG UND DISTRIBUTION GmbH & CO. KG.
476,658362,insulin human,HUMULIN R,100 iu/1 mL,10 mL vial,"LILLY PHARMA, GERMANY"
477,346833,PRAZOSIN1MG,HYPOPRESS,mg.,เม็ด,นิด้า ฟาร์มา
478,346833,PRAZOSIN1MG,HYPOPRESS,mg.,เม็ด,นิด้า ฟาร์มา
479,527174,SALBUTAMOL,SULBUTA - N 2.5 MG.,0.5 mg./ml.,ครั้ง,"MEDISPRAY LABORATORIES, INDIA"
480,527174,SALBUTAMOL,SULBUTA - N 2.5 MG.,0.5 mg./ml.,ครั้ง,"MEDISPRAY LABORATORIES, INDIA"
481,104539,OMEPRAZOLE,MIRACID,20,เม็ด,แอตแลนติค
482,104539,OMEPRAZOLE,MIRACID,20,เม็ด,แอตแลนติค
483,762008,ORS รสส้ม,BABI-LYTE,5 g.,ซอง,ซีฟาม
484,762008,ORS รสส้ม,BABI-LYTE,5 g.,ซอง,ซีฟาม
485,461934,Tramadol,TRAMADOL,50 mg.,เม็ด,ยูโทเปี้ยน
486,461934,Tramadol,TRAMADOL,50 mg.,เม็ด,ยูโทเปี้ยน
487,672997,TatanusToxoidVaccine,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
488,672997,TatanusToxoidVaccine,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
489,515140,Teramycineyeointment,TERRAMYCIN (OPHTHALMIC OINTMENT),5 mg.,หลอด,P.T. PFIZER INDONESIA
490,515140,Teramycineyeointment,TERRAMYCIN (OPHTHALMIC OINTMENT),5 mg.,หลอด,P.T. PFIZER INDONESIA
491,664655,TRIAMCINOLONACETONIDE,KANOLONE-F,50 mg/5ml,Amphule,แอล.บี.เอส. แลบบอเรตอรี่
492,664655,TRIAMCINOLONACETONIDE,KANOLONE-F,50 mg/5ml,Amphule,แอล.บี.เอส. แลบบอเรตอรี่
493,937141,sodium bicarbonate,GUTTAE ALKALINE,5 g/100 mL,30 mL bottle,โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์
494,716913,ฟ้าทะทลายโจร,FA-THALAI-CHON,450 mg.,เม็ด,ผลิตภัณฑ์สมุนไพรไทย
495,716913,ฟ้าทะทลายโจร,FA-THALAI-CHON,450 mg.,เม็ด,ผลิตภัณฑ์สมุนไพรไทย
496,714751,ขมิ้นชัน,CURMIN,450 mg.,เม็ด,ผลิตภัณฑ์สมุนไพรไทย
497,714751,ขมิ้นชัน,CURMIN,450 mg.,เม็ด,ผลิตภัณฑ์สมุนไพรไทย
498,655263,ZIDOVUDINE,ZIDOVUDINE CAPSULES 300 mg 1s (ANTIVIR),mg.,เม็ด,องค์การเภสัชกรรม
499,655263,ZIDOVUDINE,ZIDOVUDINE CAPSULES 300 mg 1s (ANTIVIR),mg.,เม็ด,องค์การเภสัชกรรม
500,641690,ZIDOVUDINESYR 60 ML(AZTSYR),ZIDOVUDINE SYRUP 10mg/ ml 200 ml(ANTIVIR),mg./ml.,ขวด,องค์การเภสัชกรรม
501,641690,ZIDOVUDINESYR 60 ML(AZTSYR),ZIDOVUDINE SYRUP 10mg/ ml 200 ml(ANTIVIR),mg./ml.,ขวด,องค์การเภสัชกรรม
502,659853,NEVIRAPINESUSP.60ML,NEVIRAPINE FOR ORAL SUSPENSION 10mg/ml(NERAVIR),10 mg./ml.,ขวด (60 ml.),องค์การเภสัชกรรม
503,659853,NEVIRAPINESUSP.60ML,NEVIRAPINE FOR ORAL SUSPENSION 10mg/ml(NERAVIR),10 mg./ml.,ขวด (60 ml.),องค์การเภสัชกรรม
504,339530,GPO-VIRS30,NEVIRAPINE 200 mg - LAMIVUDINE 150 mg - STAVUDINE 30 mg TABLETS 60s(GPO-VIR S30 for PEPFAR),30 mg.,เม็ด,องค์การเภสัชกรรม
505,339530,GPO-VIRS30,NEVIRAPINE 200 mg - LAMIVUDINE 150 mg - STAVUDINE 30 mg TABLETS 60s(GPO-VIR S30 for PEPFAR),30 mg.,เม็ด,องค์การเภสัชกรรม
506,658013,GPO-Z250MG,NEVIRAPINE 200 mg - LAMIVUDINE 150 mg - STAVUDINE 30 mg TABLETS 60s(GPO-VIR S30 for PEPFAR),250 mg.,เม็ด,องค์การเภสัชกรรม
507,658013,GPO-Z250MG,NEVIRAPINE 200 mg - LAMIVUDINE 150 mg - STAVUDINE 30 mg TABLETS 60s(GPO-VIR S30 for PEPFAR),250 mg.,เม็ด,องค์การเภสัชกรรม
508,661597,STAVUDINE30MG(d4T),STAVUDINE CAPSULES 30 mg 60S (STAVIR),30 mg.,เม็ด,องค์การเภสัชกรรม
509,661597,STAVUDINE30MG(d4T),STAVUDINE CAPSULES 30 mg 60S (STAVIR),30 mg.,เม็ด,องค์การเภสัชกรรม
510,695701,EFAVIRENZ,EFAVIRENZ TABLETS 600 MG,600 mg.,เม็ด,RANBAXY LABORATORIES LIMITED
511,695701,EFAVIRENZ,EFAVIRENZ TABLETS 600 MG,600 mg.,เม็ด,RANBAXY LABORATORIES LIMITED
512,658888,LAMIVUDINE150MG(3TC),LAMIVUDINE TABLETS 300 mg 30s (LAMIVIR),150 mg.,เม็ด,องค์การเภสัชกรรม
513,658888,LAMIVUDINE150MG(3TC),LAMIVUDINE TABLETS 300 mg 30s (LAMIVIR),150 mg.,เม็ด,องค์การเภสัชกรรม
514,659807,NEVIRAPINE200MG(NVP),NERAVIR TABLETS 200 mg 60s (NEVIRAPINE),200 mg.,เม็ด,องค์การเภสัชกรรม
515,659807,NEVIRAPINE200MG(NVP),NERAVIR TABLETS 200 mg 60s (NEVIRAPINE),200 mg.,เม็ด,องค์การเภสัชกรรม
516,360056,CEPHALEXIN,LEXPORIN,500 mg.,เม็ด,นิด้า ฟาร์มา
517,360056,CEPHALEXIN,LEXPORIN,500 mg.,เม็ด,นิด้า ฟาร์มา
518,672852,TT VACCINE IM 0.5 CC DOSE 2(เก็บให้พ้นแสง),TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
519,672852,TT VACCINE IM 0.5 CC DOSE 2(เก็บให้พ้นแสง),TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
520,672852,TTVACCINE0.5CCDOSE3,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
521,672852,TTVACCINE0.5CCDOSE3,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
522,672852,TTVACCINE0.5CCBOOSTER,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
523,672852,TTVACCINE0.5CCBOOSTER,TETANUS TOXOID VACCINE ADSORBED,ml.,Amphule,SERUM INSTITUTE OF INDIA LTD.
524,669547,PCECINJ.ID1จุดBOOSTERDOSE2,LYSSAVAC N BERNA,2.5 iu.,Vial,SWISS SERUM AND VACCINE INSTITUTE
525,669547,PCECINJ.ID1จุดBOOSTERDOSE2,LYSSAVAC N BERNA,2.5 iu.,Vial,SWISS SERUM AND VACCINE INSTITUTE
526,669547,PCECINJ.ID2จุดDOSE2,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
527,669547,PCECINJ.ID2จุดDOSE2,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
528,669547,PCECINJ.ID2จุดDOSE3,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
529,669547,PCECINJ.ID2จุดDOSE3,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
530,669547,PCECINJ.ID2จุดDOSE4,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
531,669547,PCECINJ.ID2จุดDOSE4,LYSSAVAC N BERNA,.,.,SWISS SERUM AND VACCINE INSTITUTE
532,529878,BeradualNB,INHALEX FORTE,.,.,สีลมการแพทย์
533,529878,BeradualNB,INHALEX FORTE,.,.,สีลมการแพทย์
534,529813,Beradualsolution20ml,INHALEX FORTE,.,.,สีลมการแพทย์
535,529813,Beradualsolution20ml,INHALEX FORTE,.,.,สีลมการแพทย์
536,655285,ZIDOVUDINE100MG(AZT100),ZIDOVUDINE CAPSULES 100 mg 100s (ANTIVIR),mg.,.,องค์การเภสัชกรรม
537,655285,ZIDOVUDINE100MG(AZT100),ZIDOVUDINE CAPSULES 100 mg 100s (ANTIVIR),mg.,.,องค์การเภสัชกรรม
538,554019,CLINDAMYCININJ.,CLINDAVID,150 mg.,Amphule (2 ml.),มิลลิเมด
539,554019,CLINDAMYCININJ.,CLINDAVID,150 mg.,Amphule (2 ml.),มิลลิเมด
540,866687,chlorhexidine gluconate,HIBI-5,5 g/100 mL,240 mL bottle,สหแพทย์เภสัช
541,563502,INSULINMIXTARD30PENFILL,NOVORAPID PENFILL,100 iu./ml.,3 ML,NOVO NORDISK A/S
542,563502,INSULINMIXTARD30PENFILL,NOVORAPID PENFILL,100 iu./ml.,3 ML,NOVO NORDISK A/S
543,664526,AMIODARONE,CORDARONE,50 mg./ml.,Amphule,SANOFI WINTHROP INDUSTRIE
544,664526,AMIODARONE,CORDARONE,50 mg./ml.,Amphule,SANOFI WINTHROP INDUSTRIE
545,519476,amiodarone hydrochloride,EURYTHMIC,150 mg/3 mL,3 mL ampoule,"TROIKAA PHARMACEUTICALS, INDIA"
546,689467,calciumpolystyrenesulfonate,KALIMATE,5 g.,ซอง (5 g.),KOWA COMPANY LTD.
547,689467,calciumpolystyrenesulfonate,KALIMATE,5 g.,ซอง (5 g.),KOWA COMPANY LTD.
548,543175,CEFAZOLININJ.,CEFZOLIN,1 g./ml.,Vial (5 ml.),ยูโทเปี้ยน
549,543175,CEFAZOLININJ.,CEFZOLIN,1 g./ml.,Vial (5 ml.),ยูโทเปี้ยน
550,115994,GEMFIBROZIL,POLYXIT,600 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
551,115994,GEMFIBROZIL,POLYXIT,600 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
552,539900,ampicillin,AMPICILLIN,250 mg,250 mg vial,เยนเนอร์ราลดรั๊กส์เฮ้าส์
553,658481,INDINAVIR,CRIXIVAN,200 mg.,แค็บซูล,MERCK & CO. INC.
554,658481,INDINAVIR,CRIXIVAN,200 mg.,แค็บซูล,MERCK & CO. INC.
555,394796,RITONAVIR,NORVIR,100 mg.,เม็ด,R.P.SCHERER NORTH AMERICA FOR ABBOTT LABORATORIES
556,394796,RITONAVIR,NORVIR,100 mg.,เม็ด,R.P.SCHERER NORTH AMERICA FOR ABBOTT LABORATORIES
557,673014,HepatitisBvaccine,HEPATITIS B VACCINE RECOMBINANT,0.1 mg./ml.,dose,LG CHEMICAL LTD.
558,673014,HepatitisBvaccine,HEPATITIS B VACCINE RECOMBINANT,0.1 mg./ml.,dose,LG CHEMICAL LTD.
559,672921,Diptheria-Pertussive-Tetanus,"DIPHTHERIA, TETANUS, PERTUSSIS VACCINE ADSORBED",1 u.,dose,"SERUM INSTITUTE, INDIA"
560,672921,Diptheria-Pertussive-Tetanus,"DIPHTHERIA, TETANUS, PERTUSSIS VACCINE ADSORBED",1 u.,dose,"SERUM INSTITUTE, INDIA"
561,669801,OPV,ORAL POLIOMYELITIS VACCINE 2 ml ampule (วัคซีนป้องกันโรคโปลีโอ),1 u.,dose,"SANOFI PASTEUR, FRANCE"
562,669801,OPV,ORAL POLIOMYELITIS VACCINE 2 ml ampule (วัคซีนป้องกันโรคโปลีโอ),1 u.,dose,"SANOFI PASTEUR, FRANCE"
563,362610,LOPINAVIR+RITONAVIR,LOPINAVIR/RITONAVIR TABLETS 200 MG / 50 MG,200/50 mg.,แค็บซูล,MATRIX LABORATORIES LIMITED
564,362610,LOPINAVIR+RITONAVIR,LOPINAVIR/RITONAVIR TABLETS 200 MG / 50 MG,200/50 mg.,แค็บซูล,MATRIX LABORATORIES LIMITED
565,658434,INDINAVIR,CRIXIVAN,400 mg.,เม็ด,MERCK & CO. INC.
566,658434,INDINAVIR,CRIXIVAN,400 mg.,เม็ด,MERCK & CO. INC.
567,252141,aspirin,ANASSA ENTERIC COATED TABLETS,81 mg.,เม็ด,ที.โอ. เคมีคอลส์
568,252141,aspirin,ANASSA ENTERIC COATED TABLETS,81 mg.,เม็ด,ที.โอ. เคมีคอลส์
569,845184,aspirin,ASPREX 81,81 mg,1 tablet,โอสถอินเตอร์ แลบบอราทอรีส์
570,240523,amoxycillin 500mg,GPO MOX,500 mg.,แค็บซูล,องค์การเภสัชกรรม
571,240523,amoxycillin 500mg,GPO MOX,500 mg.,แค็บซูล,องค์การเภสัชกรรม
572,769528,LIDOCAINESPRAY,XYLOCAINE 10% SPRAY,u.,.,ASTRAZENECA AB
573,769528,LIDOCAINESPRAY,XYLOCAINE 10% SPRAY,u.,.,ASTRAZENECA AB
574,672852,DIPTHERIA-TETANUSVACCINE,DIPHTHERIA AND TETANUS VACCINE ADSORBED FOR ADULTS AND ADOLESCENTS,u.,.,"SERUM INSTITUTE, INDIA"
575,672852,DIPTHERIA-TETANUSVACCINE,DIPHTHERIA AND TETANUS VACCINE ADSORBED FOR ADULTS AND ADOLESCENTS,u.,.,"SERUM INSTITUTE, INDIA"
576,715038,ครีมพยายอ,PHAYAYO,5 g.,หลอด (5 g.),ผลิตภัณฑ์สมุนไพรไทย
577,715038,ครีมพยายอ,PHAYAYO,5 g.,หลอด (5 g.),ผลิตภัณฑ์สมุนไพรไทย
578,332117,FluoxetineHCl,OXETINE 20,20 mg.,เม็ด,สหแพทย์เภสัช
579,332117,FluoxetineHCl,OXETINE 20,20 mg.,เม็ด,สหแพทย์เภสัช
580,339422,OSELTAMIVIR75MG,GPO-A-FLU,75 mg.,TAB,องค์การเภสัชกรรม
581,339422,OSELTAMIVIR75MG,GPO-A-FLU,75 mg.,TAB,องค์การเภสัชกรรม
582,779664,tenofovir,VIREAD (TENOFOVIR DISOPROXIL FUMARATE)TABLETS 300 MG.,300,1,PATHEON INC.
583,779664,tenofovir,VIREAD (TENOFOVIR DISOPROXIL FUMARATE)TABLETS 300 MG.,300,1,PATHEON INC.
584,742490,PHENOBABITAL30MG,PHENOBARBITAL TAB. 30 MG.,30 mg.,เม็ด,แอคดอน
585,742490,PHENOBABITAL30MG,PHENOBARBITAL TAB. 30 MG.,30 mg.,เม็ด,แอคดอน
586,742490,phenobarbital,PHENOBARBITONE,30 mg,1 tablet,องค์การเภสัชกรรม
587,420245,TRIFLUOPERZINE,PSYRAZINE,5 mg.,เม็ด,ยูโทเปี้ยน
588,420245,TRIFLUOPERZINE,PSYRAZINE,5 mg.,เม็ด,ยูโทเปี้ยน
589,829021,waterforirrigate1000ml,WATER FOR INJECTIONS B.P.,1000 ml.,ขวด (1 000 ml.),B.BRAUN MEDICAL INDUSTRIES SDN. BHD.
590,829021,waterforirrigate1000ml,WATER FOR INJECTIONS B.P.,1000 ml.,ขวด (1 000 ml.),B.BRAUN MEDICAL INDUSTRIES SDN. BHD.
591,813310,absolutealcohol95%,ALCOHOL 95% (Ethyl Alcohol),0.95,ขวด (450 ml.),เภสัชกรรมทหาร
592,813310,absolutealcohol95%,ALCOHOL 95% (Ethyl Alcohol),0.95,ขวด (450 ml.),เภสัชกรรมทหาร
593,813310,absolutealcohol95%,ALCOHOL 95% (Ethyl Alcohol),0.95,ขวด (450 ml.),เภสัชกรรมทหาร
594,813310,absolutealcohol95%,ALCOHOL 95% (Ethyl Alcohol),0.95,ขวด (450 ml.),เภสัชกรรมทหาร
595,689238,PROPANOLOL40MG,PROPRANOLOL TABLETS 40 MG 1000s,40,เม็ด,องค์การเภสัชกรรม
596,689238,PROPANOLOL40MG,PROPRANOLOL TABLETS 40 MG 1000s,40,เม็ด,องค์การเภสัชกรรม
597,664638,Triamcinoloneinj.+Lidocaine,KANOLONE,0.1 ml.,ซีซี,แอล.บี.เอส. แลบบอเรตอรี่
598,664638,Triamcinoloneinj.+Lidocaine,KANOLONE,0.1 ml.,ซีซี,แอล.บี.เอส. แลบบอเรตอรี่
599,669450,VERORAB id 2 จุด dose I (day 0),VERORAB,0.5 iu./0.1ml.,Vial,SANOFI PASTEUR S.A.
600,669450,VERORAB id 2 จุด dose I (day 0),VERORAB,0.5 iu./0.1ml.,Vial,SANOFI PASTEUR S.A.
601,790886,VERORABid2จุดdoseII(day3),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
602,790886,VERORABid2จุดdoseII(day3),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
603,790886,VERORABid2จุดdoseIII(day7),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
604,790886,VERORABid2จุดdoseIII(day7),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
605,790886,VERORABid1จุดdoseIV(day30),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
606,790886,VERORABid1จุดdoseIV(day30),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
607,790886,VERORABid1จุดdoseV(day90),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
608,790886,VERORABid1จุดdoseV(day90),LYSSAVAC N BERNA,0.5 iu./0.1ml.,Vial,BERNA BIOTECH LTD.
609,790886,VERORABidbooster,VERORAB,0.5 iu./0.1ml.,Vial,SANOFI PASTEUR S.A.
610,790886,VERORABidbooster,VERORAB,0.5 iu./0.1ml.,Vial,SANOFI PASTEUR S.A.
611,669450,VERORABim1จุดdoseI(day0),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
612,669450,VERORABim1จุดdoseI(day0),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
613,790886,VERORABim1จุดdoseII(day3),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
614,790886,VERORABim1จุดdoseII(day3),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
615,790886,VERORABim1จุดdoseIII(day7),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
616,790886,VERORABim1จุดdoseIII(day7),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
617,790886,VERORABim1จุดdoseIV(day14),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
618,790886,VERORABim1จุดdoseIV(day14),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
619,790886,VERORABim1จุดdoseV(day30),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
620,790886,VERORABim1จุดdoseV(day30),VERORAB,2.5 iu./0.5ml.,Vial,SANOFI PASTEUR S.A.
621,658888,lamivudine300mg,LAMIVUDINE TABLETS 300 mg 30s (LAMIVIR),300 mg.,เม็ด,องค์การเภสัชกรรม
622,658888,lamivudine300mg,LAMIVUDINE TABLETS 300 mg 30s (LAMIVIR),300 mg.,เม็ด,องค์การเภสัชกรรม
623,536245,ACETLCYSTEINE,ACETIN,300 mg.,Amphule,แอล.บี.เอส. แลบบอเรตอรี่
624,536245,ACETLCYSTEINE,ACETIN,300 mg.,Amphule,แอล.บี.เอส. แลบบอเรตอรี่
625,737414,ferrous+iodine+folic,TRIFERDINE,mg.,เม็ด,องค์การเภสัชกรรม
626,737414,ferrous+iodine+folic,TRIFERDINE,mg.,เม็ด,องค์การเภสัชกรรม
627,673014,HEPATITISVACCINEINJ,SHANVAC -B,20 u.,Vial,SHANTHA BIOTECHNICS LIMITED
628,673014,HEPATITISVACCINEINJ,SHANVAC -B,20 u.,Vial,SHANTHA BIOTECHNICS LIMITED
629,673014,HEPATITISVACCINEINJ.,SHANVAC -B,20 u.,Vial,SHANTHA BIOTECHNICS LIMITED
630,673014,HEPATITISVACCINEINJ.,SHANVAC -B,20 u.,Vial,SHANTHA BIOTECHNICS LIMITED
631,117455,ยาใช้เฉพาะclinicARVsimvastatin10mg,SIMVASTATIN TABLETS 10 mg 10x10s (ZIMVA),10 mg.,เม็ด,องค์การเภสัชกรรม
632,117455,ยาใช้เฉพาะclinicARVsimvastatin10mg,SIMVASTATIN TABLETS 10 mg 10x10s (ZIMVA),10 mg.,เม็ด,องค์การเภสัชกรรม
633,346563,Spironolactone100mg,HYLES 100,100 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
634,346563,Spironolactone100mg,HYLES 100,100 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
635,242058,Amoxycillin875mg+Clavulanicacid125mg,CAVUMOX 1 G. TABLET,"AMOXICILLIN+CLAVULANIC ACID 875 MG+125 MG TABLET, FILM COATED",เม็ด,บริษัท สยามเภสัช จำกัด
636,242058,Amoxycillin875mg+Clavulanicacid125mg,CAVUMOX 1 G. TABLET,"AMOXICILLIN+CLAVULANIC ACID 875 MG+125 MG TABLET, FILM COATED",เม็ด,บริษัท สยามเภสัช จำกัด
637,669450,VERORAB8จุด,VERORAB,0.5 iu,Amphule (1 ml.),SANOFI PASTEUR S.A.
638,669450,VERORAB8จุด,VERORAB,0.5 iu,Amphule (1 ml.),SANOFI PASTEUR S.A.
639,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
640,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
641,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
642,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
643,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
644,669450,VERORAB,VERORAB,0.5 IU,Amphule (1 ml.),SANOFI PASTEUR S.A.
645,825088,HCTZ25MG,DCT - 25,25 mg.,เม็ด,ที.โอ. เคมีคอลส์ (สาขา2)
646,825088,HCTZ25MG,DCT - 25,25 mg.,เม็ด,ที.โอ. เคมีคอลส์ (สาขา2)
647,907729,hydrochlorothiazide,GPO-HCTZ,12.5 mg,1 tablet,องค์การเภสัชกรรม
648,373897,BETAHISTINEMESYLATE,MERTIGO,6 mg.,เม็ด,เภสัชกรรมศรีประสิทธิ์
649,373897,BETAHISTINEMESYLATE,MERTIGO,6 mg.,เม็ด,เภสัชกรรมศรีประสิทธิ์
650,373493,procaterol,MEPTIN,50 mcg,เม็ด,"CHINA OTSUKA PHARMACEUTICAL, CHINA"
651,346776,METOPROLOLTARTRATE100MG,MELOL TABLETS,100 mg.,เม็ด,นิด้า ฟาร์มา
652,346776,METOPROLOLTARTRATE100MG,MELOL TABLETS,100 mg.,เม็ด,นิด้า ฟาร์มา
653,669198,influenzavaccine,INFLUENZA VACCINE,0.5 ml.,dose,SANOFI PASTEUR S.A.
654,669198,influenzavaccine,INFLUENZA VACCINE,0.5 ml.,dose,SANOFI PASTEUR S.A.
655,114112,losartan50mg,LORANTA 50 MG. TABLET,50 mg.,เม็ด,องค์การเภสัชกรรม
656,114112,losartan50mg,LORANTA 50 MG. TABLET,50 mg.,เม็ด,องค์การเภสัชกรรม
657,106908,CLOPIDOGREL BISULFATE USP75MG,CLOPIDOGREL TABLETS 75 MG,75 mg.,เม็ด,Emcure pharmaceuticals ltd
658,106908,CLOPIDOGREL BISULFATE USP75MG,CLOPIDOGREL TABLETS 75 MG,75 mg.,เม็ด,Emcure pharmaceuticals ltd
659,737255,risperidone,RISPERIDONE GPO,2 mg,.,องค์การเภสัชกรรม
660,662455,3TC+AZT,ZIDOVUDINE 300 MG-LAMIVUDINE 150 mg TABLETS 60s (ZILARVIR),150+300 mg.,เม็ด,องค์การเภสัชกรรม
661,662455,3TC+AZT,ZIDOVUDINE 300 MG-LAMIVUDINE 150 mg TABLETS 60s (ZILARVIR),150+300 mg.,เม็ด,องค์การเภสัชกรรม
662,737255,risperidone,RISPERIDONE GPO,2 mg,เม็ด,องค์การเภสัชกรรม
663,107134,ENOXAPARINSODIUM,CLEXANE FORTE(SYRINGES),60 mg.,Amphule,AVENTIS INTERCONTINENTAL
664,107134,ENOXAPARINSODIUM,CLEXANE FORTE(SYRINGES),60 mg.,Amphule,AVENTIS INTERCONTINENTAL
665,715732,Glycerylguaiaculate(เก็บพ้นแสง),GLYCOLATE,100 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
666,715732,Glycerylguaiaculate(เก็บพ้นแสง),GLYCOLATE,100 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
667,731468,potassiumchloride500mg/5ml,KAYLYTE,500 mg.,ขวด (60 ml.),สหแพทย์เภสัช
